caption,id,file_path
المتزلج على الجليد يدور حول مسار متعرج في منطقة التزلج.,4239,000000004239.jpg
رجل يركب لوح تزلج على منحدر مغطى بالثلج.,4239,000000004239.jpg
امرأة في وضع دفاعي في ملعب تنس.,75968,000000075968.jpg
امرأة مع مضرب تقف على ملعب تنس.,75968,000000075968.jpg
ضربت الفتاة كرة التنس في الشبكة.,75968,000000075968.jpg
امرأة تستعد لضرب كرة تنس في طريقها إليها.,75968,000000075968.jpg
امرأة فى وضع تأرجح مع كرة تنس,75968,000000075968.jpg
قطار يمر عبر جدارية لرجال عاملين بينما يتصاعد دخان.,148999,000000148999.jpg
لوح مع عربة قطار أمامه.,148999,000000148999.jpg
دخان يتصاعد فوق لافتة لوحة كبيرة.,148999,000000148999.jpg
الدخان المنبعث من قطار عابر يحجب لوحة جدارية ضخمة.,148999,000000148999.jpg
لوحة إعلانات كبيرة لقطار ومجموعة من الأشخاص.,148999,000000148999.jpg
طبق يحتوى على نصفي شطيرة.,261283,000000261283.jpg
ساندويتش على طريقة ديلي مع حلوى ومشروب على الطاولة.,261283,000000261283.jpg
شطيرة على طبق أبيض على طاولة.,261283,000000261283.jpg
شطيرة الشمس على طبق أبيض بجانب مشروب.,261283,000000261283.jpg
طبق أبيض يعلوه شطيرتان بجانب أواني الأكل.,261283,000000261283.jpg
رجل يقف على التراب مع كرة.,6107,000000006107.jpg
مجموعة من الناس تلعب لعبة البيسبول معًا.,6107,000000006107.jpg
ضارب في لعبة البيسبول في انتظار الللعب.,6107,000000006107.jpg
الأولاد الصغار يلعبون البيسبول في حقل تراب.,6107,000000006107.jpg
العديد من الأولاد الصغار يلعبون البيسبول في ملعب ترابي.,6107,000000006107.jpg
شاب يستريح على مرتبة على الأرض.,53121,000000053121.jpg
رجل يستلقي على مرتبة موضوعة على الأرض.,53121,000000053121.jpg
مراهق يستلقي على مرتبة على الأرض.,53121,000000053121.jpg
رجل مستلقي على بطنه فوق سرير.,53121,000000053121.jpg
رجل مستلق على سرير ينظر الى الكاميرا,53121,000000053121.jpg
حافلة ذات الوان  بيضاء و زرقاء وبرتقالية وإشارة مرور,93964,000000093964.jpg
حافلة كبيرة بيضاء وصفراء تسير على الطريق.,93964,000000093964.jpg
حافلة المدينة البيضاء تسير في شارع به حركة مرور.,93964,000000093964.jpg
حافلة بها دراجات مثبتة في المقدمة تمر عبر تقاطع.,93964,000000093964.jpg
حافلة كبيرة في المدينة تسير عبر تقاطع.,93964,000000093964.jpg
صبي يرتدي قميصًا رماديًا يمسك بمقبض أثناء وجود طائرة ورقية في السماء الملبدة بالغيوم.,365784,000000365784.jpg
صبي صغير يطير طائرة ورقية في يوم غائم.,365784,000000365784.jpg
صبي ينظر إلى الوراء وهو يحمل طائرة ورقية في الهواء.,365784,000000365784.jpg
صبي ينظر إلى الوراء وهو يحمل طائرة ورقية في السماء.,365784,000000365784.jpg
صبي صغير يطير طائرة ورقية في الهواء.,365784,000000365784.jpg
النساء والأطفال تجمعوا تحت المظلات على جانب الطريق في إحدى المدن,333207,000000333207.jpg
مجموعات من الناس يجلسون على رصيف تحت المظلات لمشاهدة موكب.,333207,000000333207.jpg
حفنة من الناس لديهم بعض المظلات في متناول اليد,333207,000000333207.jpg
أشخاص يجلسون بالخارج مع مظلات لحجب الشمس.,333207,000000333207.jpg
مجموعة من الناس يجلسون بجانب بعضهم البعض.,333207,000000333207.jpg
تظهر مرآة الحمام الشخص الذي يلتقط الصورة.,544408,000000544408.jpg
يحتوي الحمام على منضدة كبيرة وحوض ورفوف.,544408,000000544408.jpg
امرأة تلتقط صورة لمنطقة منضدة شبه مزدحمة.,544408,000000544408.jpg
منطقة حمام جذابة ولكنها مليئة بالعديد من العناصر,544408,000000544408.jpg
حمام مع حوض كبير ومرآة فوقه.,544408,000000544408.jpg
رجل خدمات الطوارئ يتفقد حزمة مكتشفة.,546010,000000546010.jpg
خبير متفجرات يتفقد طردًا مشبوهًا على تقاطع طرق المدينة.,546010,000000546010.jpg
شخص يرتدي بدلة يلتقط شيئًا من الشارع,546010,000000546010.jpg
رجل في حلة راكع بجانب صندوق,546010,000000546010.jpg
رجل يرتدي بدلة وقاية من  المفخخات يبحث تحت لافتة بحثًا عن قنبلة,546010,000000546010.jpg
 رجال يلعبون رياضة في أحد الحقول,570069,000000570069.jpg
يلعب العديد من الذكور لعبة في حقل مفتوح.,570069,000000570069.jpg
مجموعة من الشبان يلعبون لعبة الفريسبي.,570069,000000570069.jpg
مجموعة من الأشخاص يلعبون بلعبة قرص في الحديقة.,570069,000000570069.jpg
الرجال يلعبون الفريسبي في حقل بينما يراقبهم رجل,570069,000000570069.jpg
رجل يرمي قرص مضغوط أمام مبنى,572900,000000572900.jpg
شاب يرتدي قميصًا أزرق ويرمي قرصًا مضغوطًا,572900,000000572900.jpg
رجل يخرج من المبنى ويحيي شخص ما.,572900,000000572900.jpg
رجل يقذف قرصًا مضغوطًا إلى صديقه,572900,000000572900.jpg
رجل يحمل قرصًا مضغوطًا في يده اليمنى.,572900,000000572900.jpg
امرأة تخلط المكونات في قدر كبير على الموقد.,172387,000000172387.jpg
امرأة ترتدي سترة رمادية تعد الطعام في المطبخ.,172387,000000172387.jpg
شخص يسكب شيئًا في قدر.,172387,000000172387.jpg
امرأة تصب بعض الصلصة في قدر من الطعام.,172387,000000172387.jpg
شخص يقف في المطبخ مع بعض الأواني.,172387,000000172387.jpg
حصان و رجل بجانبه,226639,000000226639.jpg
رجل يقف بجانب حصان.,226639,000000226639.jpg
رجل يتكئ بجانب حصان,226639,000000226639.jpg
صورة ظلية لرجل يميل لتقبيل أنف الحصان.,226639,000000226639.jpg
رجل يضع أنفه على أنف حصان.,226639,000000226639.jpg
شخص يركب الزلاجات على سطح ثلجي,291373,000000291373.jpg
متزلج يتزلج على منحدر ثلجي في يوم مشمس.,291373,000000291373.jpg
شخص يتزلج في الثلج على منحدر جبلي.,291373,000000291373.jpg
رجل على الزلاجات يسافر أسفل التل.,291373,000000291373.jpg
شخص يرتدي معطفًا رماديًا وأبيض وهو يتزلج في الثلج.,291373,000000291373.jpg
يلعب عدد قليل من الرياضيين البيسبول في الملعب.,432657,000000432657.jpg
رجل يتأرجح بمضرب بيسبول في كرة.,432657,000000432657.jpg
عرض لعبة بيسبول احترافية من خلال شبكة شبكية.,432657,000000432657.jpg
إبريق يرمي كرة بيسبول إلى مضرب في ملعب بيسبول.,432657,000000432657.jpg
ضرب الكرة خلال لعبة البيسبول الرئيسية خلال النهار.,432657,000000432657.jpg
طفل يلعب في غرفة معيشة مليئة بألعاب الأطفال.,475906,000000475906.jpg
غرفة معيشة بها أريكة وألعاب أطفال وتلفزيون بشاشة مسطحة.,475906,000000475906.jpg
غرفة معيشة بها ألعاب أطفال على الأرض,475906,000000475906.jpg
غرفة معيشة مليئة بألعاب الأطفال والرضع,475906,000000475906.jpg
غرفة مليئة بألعاب الأطفال والمعدات.,475906,000000475906.jpg
عدد من المقاعد عليها بعض التماثيل الحجرية,158759,000000158759.jpg
المنحوتات على شكل الإنسان في أماكن مختلفة في الساحة.,158759,000000158759.jpg
تمثال لأشخاص يجلسون على مقاعد بالقرب من الأشجار,158759,000000158759.jpg
تمثال يجلس فوق مقعد خشبي.,158759,000000158759.jpg
مقعد مع  تماثيل تجلس عليه,158759,000000158759.jpg
فتى صغير يقف على الزلاجات في العشب.,160837,000000160837.jpg
صبي صغير يحمل زوجًا من أعمدة التزلج أثناء وقوفه على زوج من الزلاجات.,160837,000000160837.jpg
طفل يقف على الزلاجات ممسكًا بأعمدة على العشب.,160837,000000160837.jpg
طفل على الزلاجات في حقل بالقرب من مبنى,160837,000000160837.jpg
صبي صغير يركب الزلاجات مع أعمدة التزلج.,160837,000000160837.jpg
رجل يحمل مضرب بيسبول في ملعب بيسبول.,270248,000000270248.jpg
يقف الخليط جاهزًا للهجوم مع الماسك وأول رجل في الصورة أيضًا.,270248,000000270248.jpg
هناك لعبة بيسبول جارية ، والضارب على وشك ضرب الكرة.,270248,000000270248.jpg
لاعب بيسبول يحمل مضربه للخارج.,270248,000000270248.jpg
لاعب بيسبول يستعد لمطاردة بيسبول,270248,000000270248.jpg
راكب أمواج يركب لوح تزلج أصفر لامع في الأمواج.,376347,000000376347.jpg
رجل على لوح ركوب الأمواج في المحيط.,376347,000000376347.jpg
راكب أمواج يركب لوح تزلج أصفر وهو يضرب الأمواج.,376347,000000376347.jpg
شخص يقف على لوح ركوب الأمواج أثناء ركوب موجة.,376347,000000376347.jpg
رجل يتزلج على الماء يحجبه رذاذ الماء.,376347,000000376347.jpg
رجل على لوح ركوب الأمواج يركب الأمواج في المحيط,480747,000000480747.jpg
رجل يركب لوح ركوب الأمواج عبر الأمواج,480747,000000480747.jpg
يركز راكب أمواج متمرس على اتجاه الموجة المتجهة للداخل.,480747,000000480747.jpg
طفل يركب لوح تزلج على الماء على الشاطئ,480747,000000480747.jpg
شاب يركب موجة المحيط على لوح التزلج,480747,000000480747.jpg
رجل يرتدي زي أزرق يركل كرة القدم,26374,000000026374.jpg
لاعب كرة قدم يرتدي زي كرة قدم كامل ويقفز في الهواء فوق كرة قدم.,26374,000000026374.jpg
رجل يركض ويركل كرة القدم.,26374,000000026374.jpg
لاعب كرة قدم يركل كرة قدم.,26374,000000026374.jpg
لاعب كرة قدم يحاول السيطرة على الكرة.,26374,000000026374.jpg
تتوقف حافلة بجوار عمود إنارة.,51474,000000051474.jpg
حافلة المدينة على طريق بجوار وسيط عشبي.,51474,000000051474.jpg
حافلة تسير في شارع ذي مسربين بجوار سيارة.,51474,000000051474.jpg
حافلة ركاب حمراء وسوداء وبيضاء تسير في شارع حضري.,51474,000000051474.jpg
حافلة على جانب الطريق.,51474,000000051474.jpg
أكشاك السوق مع الموز والناس يبيعون ويشترون,55608,000000055608.jpg
عدة باقات من الموز جاهزة للبيع على الموائد وعلى الأرض.,55608,000000055608.jpg
مجموعة من الناس يتسوقون في سوق مزارع خارجي.,55608,000000055608.jpg
بعض الناس يتسوقون في الشارع لشراء الموز.,55608,000000055608.jpg
الناس في الشارع يشترون الموز من سوق الشارع,55608,000000055608.jpg
رجل يحمل كرة تنس في يد ومضرب تنس في اليد الأخرى.,436394,000000436394.jpg
رجل يرتدي قميصًا برتقاليًا يستعد لخدمة الكرة في مباراة تنس.,436394,000000436394.jpg
رجل يرتدي قميصًا برتقاليًا يستعد لخدمة الكرة أثناء المباراة.,436394,000000436394.jpg
رجل يحمل مضرب تنس وكرة في يديه.,436394,000000436394.jpg
رجل يحمل مضرب تنس وكرة,436394,000000436394.jpg
دراجات نارية مركونة في غرفة مليئة بالملصقات.,554378,000000554378.jpg
مجموعة من الدراجات النارية معدة للبيع.,554378,000000554378.jpg
هناك العديد من الدراجات الترابية تقف بالقرب من بعضها البعض,554378,000000554378.jpg
دراجتان ناريتان بجانب بعضهما البعض.,554378,000000554378.jpg
هذه أربع دراجات حمراء متوقفة على التوالي,554378,000000554378.jpg
شاب يركب لوح تزلج في حديقة تزلج.,149375,000000149375.jpg
متزلج يقوم بعمل علامة في حديقة تزلج.,149375,000000149375.jpg
متزلج يقوم بخدعة في منتزه تزلج داخلي,149375,000000149375.jpg
شخص يركب لوح تزلج على منحدر.,149375,000000149375.jpg
شخص على لوح التزلج يقوم بقفزة,149375,000000149375.jpg
رجل جالس على مقعد بجانب نهر,231034,000000231034.jpg
شخص ما يجلس على مقعد بالقرب من الماء.,231034,000000231034.jpg
شخص كبير السن جالسًا على مقعد ينظر إلى المسافة.,231034,000000231034.jpg
رجل يجلس على مقعد أمام قارب.,231034,000000231034.jpg
جثا على ركبتيه لتفقد العجلة الأمامية للدراجة النارية.,311562,000000311562.jpg
رجل في الهواء الطلق يعمل على دراجة نارية.,311562,000000311562.jpg
رجل آسيوي يصلح الإطار الأمامي لدراجته النارية,311562,000000311562.jpg
رجل يعمل على العجلة الأمامية لدراجة نارية في الليل.,311562,000000311562.jpg
رجل يرتدي سترة سوداء يعمل على دراجة نارية سوداء,311562,000000311562.jpg
مجموعة من الأشخاص في مطعم يجلسون في صف من طاولات لشخصين.,312398,000000312398.jpg
مجموعة من الرجال يجلسون حول المائدة يتناولون الطعام.,312398,000000312398.jpg
هناك العديد من الأشخاص يجلسون على هذه الطاولة الطويلة جدًا,312398,000000312398.jpg
زوجان من الرجال يتحدثون على طاولة طعام.,312398,000000312398.jpg
مجموعة من الناس جالسين يأخذون النبيذ مع كؤوس على مائدتهم.,312398,000000312398.jpg
امرأة ستلمس حصانًا في الحقل,444444,000000444444.jpg
امرأة تقف بجانب حصان أبيض وأسود.,444444,000000444444.jpg
شابة ترتدي معطفًا جلديًا على وشك أن تداعب حصانًا,444444,000000444444.jpg
امرأة تغذي حصانًا في مزرعة.,444444,000000444444.jpg
امرأة تقف أمام حصان بني.,444444,000000444444.jpg
حافلة المدينة تسير عبر حي باتجاه مطار هيثرو.,16513,000000016513.jpg
حافلة حمراء تسير في شارع أمام منزل.,16513,000000016513.jpg
حافلة ركاب حمراء كبيرة تسير على أحد الطرق.,16513,000000016513.jpg
حافلة حمراء تسير في شارع وفي الخلفية سياج وشجرة ومنزل بني.,16513,000000016513.jpg
حافلة عبور حمراء تسير على طريق مكون من حارتين.,16513,000000016513.jpg
متزلج على الماء يقفز من منحدر في بحيرة في فلوريدا,213827,000000213827.jpg
شخص على الزلاجات المائية يقوم بحيل القفز من المنحدر,213827,000000213827.jpg
شخص يقفز فوق منحدر في الماء,213827,000000213827.jpg
امرأة على زلاجة مائية في الهواء.,213827,000000213827.jpg
متزلج على الماء يقوم بشقلبة في الهواء.,213827,000000213827.jpg
رجل على دراجة بجوار الحافلة,429658,000000429658.jpg
راكب دراجة يمر بالحافلة بينما تقل الركاب.,429658,000000429658.jpg
تتوقف الحافلة عند محطة للحافلات بالقرب من مبنى ويمر الرجل بالدراجة بجوارها,429658,000000429658.jpg
حافلة حمراء سوداء وصفراء ذكر على دراجة ومباني,429658,000000429658.jpg
راكب دراجة يمر من حافلة ركاب حمراء في موقف في أحد شوارع المدينة,429658,000000429658.jpg
رجل يرتدي سترة وربطة عنق بابتسامة.,571236,000000571236.jpg
عنق شخص يرتدي ربطة عنق وعليها سترة.,571236,000000571236.jpg
يرتدي الشخص قميصًا وربطة عنق.,571236,000000571236.jpg
شخص عنده احلى وربطة عنق.,571236,000000571236.jpg
صورة عن قرب لرجل يرتدي قميصًا   وربطة عنق منقوشة وسترة  .,571236,000000571236.jpg
هناك شخصان يلعبان لعبة فيديو معًا,574525,000000574525.jpg
زوج من الأشخاص يلعبون بأجهزة التحكم عن بعد  ,574525,000000574525.jpg
صبي وفتاة يلعبان لعبة فيديو.,574525,000000574525.jpg
شابان يلعبان لعبة فيديو  ,574525,000000574525.jpg
رجل وامرأة يلعبان لعبة فيديو ,574525,000000574525.jpg
فيل سيرك يسير في عرض مع قائد الفرقة الموسيقية,53150,000000053150.jpg
فيل سيرك يسير عبر موقف للسيارات بواسطة شخص.,53150,000000053150.jpg
رجل يمشي مع فيل في موقف للسيارات.,53150,000000053150.jpg
رجل يمشي مع فيل عبر موقف للسيارات,53150,000000053150.jpg
رجل يسير فيلًا في شارع يمر بعدة سيارات ومباني متعددة الطوابق.,53150,000000053150.jpg
حافلة عامة تمر أمام متجر,176029,000000176029.jpg
حافلة مليئة بالركاب تسير على الطريق.,176029,000000176029.jpg
يتم إيقاف حافلة المدينة لنقل الركاب على متنها.,176029,000000176029.jpg
حافلة ركاب بيضاء تشق طريقها في أحد شوارع المدينة.,176029,000000176029.jpg
حافلة بيضاء تمر عبر متجر على طول أحد شوارع المدينة.,176029,000000176029.jpg
مجموعة من الناس يقفون حول عربات تحمل فواكه على الجليد.,230598,000000230598.jpg
كشك طعام به موز في منطقة خارجية,230598,000000230598.jpg
كثير من الناس يقفون وراء كشك يبيعون الموز,230598,000000230598.jpg
رجل يبيع الموز من عربة في الشارع.,230598,000000230598.jpg
عربة عليها موز من بائع متجول,230598,000000230598.jpg
رجل يستعد لضرب كرة تنس في ملعب تنس.,372265,000000372265.jpg
شاب يلعب التنس في ملعب تنس,372265,000000372265.jpg
رجلا قفز مرة أخرى إلى كرة التنس بمضرب.,372265,000000372265.jpg
امرأة تقف على ملعب تنس تحمل مضربًا.,372265,000000372265.jpg
رجل يمسك مضرب التنس قبل أن تصل الكرة إليه,372265,000000372265.jpg
مجموعة من الرجال يقفون حول مائدة مغطاة بالطعام.,374661,000000374661.jpg
 مجموعة من الناس تجتمع حول طاولة طعام كبيرة مع الطعام.,374661,000000374661.jpg
الناس يقفون على طاولة ويضعون اضافات على النقانق.,374661,000000374661.jpg
صلصة الخردل والكاتشب والمخلل ضرورية مع النقانق.,374661,000000374661.jpg
عائلة تأكل الطعام الأمريكي الرائع ، النقانق المقلية,374661,000000374661.jpg
رجل يقف في الثلج بجانب زلاجته,14874,000000014874.jpg
رجل يقف على منحدر التزلج مع زوج من الزلاجات.,14874,000000014874.jpg
متزلج يقف بجانب الزلاجات العالقة في الثلج.,14874,000000014874.jpg
رجل يقف في الجليد.,14874,000000014874.jpg
رجل يقف فوق أرض مغطاة بالثلوج.,14874,000000014874.jpg
سوق الخضار والفواكه مع الموز الأخضر والأصفر.,44815,000000044815.jpg
يتم عرض الموز الأخضر والأصفر على طاولة.,44815,000000044815.jpg
ينضج الموز وهم ينتظرون الشراء في السوق,44815,000000044815.jpg
هناك العديد من الموز في قسم الإنتاج,44815,000000044815.jpg
طاولة خشبية في متجر مليء بالموز الناضج وغير الناضج.,44815,000000044815.jpg
راكبة أمواج تضيع تقريبًا في الرغوة وهي مستلقية على لوح التزلج الخاص بها.,127516,000000127516.jpg
امرأة ترتدي بذلة سوداء على لوح التزلج باللونين الأزرق والأبيض.,127516,000000127516.jpg
امرأة مع لوح ركوب الأمواج قادمًا من المحيط.,127516,000000127516.jpg
امرأة تأتي مع موجة على لوح جسد.,127516,000000127516.jpg
شخص مستلقى على بطنه على لوح التزلج.,127516,000000127516.jpg
رجل يركب موجة في محيط على لوح ركوب الأمواج.,319943,000000319943.jpg
ثلاثة أشخاص يمارسون رياضة ركوب الأمواج بالقرب من الساحل العشبي.,319943,000000319943.jpg
عدة أشخاص في مياه المحيط على ألواح التزلج على الماء.,319943,000000319943.jpg
العديد من راكبي الأمواج يركبون الأمواج في محيط صافٍ جدا.,319943,000000319943.jpg
صورة   لرجل يمارس رياضة ركوب الأمواج في محيط أزرق صاف.,319943,000000319943.jpg
دراجات النارية متوقفة على طول الممر الدائري في يوم مشمس.,405620,000000405620.jpg
دراجتان ناريتان متوقفتان على جانب طريق ريفي.,405620,000000405620.jpg
دراجتان ناريتان متوقفتان بجوار حديقة.,405620,000000405620.jpg
دراجات نارية متوقفة على جانب الطريق بجانب شجرة وبعض العشب.,405620,000000405620.jpg
مجموعة دراجات خارج مبنى مع أشخاص بالقرب منه,405620,000000405620.jpg
شخص يحمل سيجارة ومضرب بيسبول,14756,000000014756.jpg
رجل يدخن سيجارة يحمل مضرب بيسبول ملطخًا بالدماء عبر كتفه.,14756,000000014756.jpg
رجل يدخن سيجارة يمسك  بمضرب بيسبول مبلل بالدم في غرفة شيطانية مظلمة.,14756,000000014756.jpg
رجل يدخن سيجارة بينما يحمل مضرب.,14756,000000014756.jpg
رجل يحمل مضرب بيسبول وسيجارة.,14756,000000014756.jpg
حافلة بيضاء بخطوط حمراء متوقفة في الشارع.,165412,000000165412.jpg
حافلة ركاب كبيرة تتوقف عند محطة للحافلات.,165412,000000165412.jpg
توقفت الحافلة في محطة للحافلات.,165412,000000165412.jpg
تصطف حافلتان بيضاء ذات خطوط حمراء.,165412,000000165412.jpg
توجد حافلة على جانب الطريق و أخرى خلفها ,165412,000000165412.jpg
رجل يقف على خلفية شاحنة  ,250809,000000250809.jpg
رجل يفرغ شاحنة كبيرة في الشارع.,250809,000000250809.jpg
تستعد شاحنة الشحن للتفريغ في بيئة حضرية مزدحمة.,250809,000000250809.jpg
رجل يقف على ظهر شاحنة بينما الشاحنة على الطريق.,250809,000000250809.jpg
شاحنة في إسرائيل تنتظر إشارة مرور.,250809,000000250809.jpg
شاحنة مع كتابة أجنبية تقوم بالتسليم,250809,000000250809.jpg
طفل يصنع شطيرة على المنضدة.,315111,000000315111.jpg
شخص يصنع شطيرة زبدة الفول السوداني على طاولة المطبخ.,315111,000000315111.jpg
