caption,id,file_path
صبي يضع زبدة الفول السوداني على شطيرة,315111,000000315111.jpg
طفل يوزع زبدة الفول السوداني على قطعة خبز,315111,000000315111.jpg
طفل يصنع شطيرة زبدة الفول السوداني والمربى على منضدة.,315111,000000315111.jpg
قطار  قديم ذو محرك فحم  يسير على خط السكة الحديد.,414068,000000414068.jpg
جرار قطار أخضر وسوداء وعرباته تسير على مساره,414068,000000414068.jpg
قطار سكة حديد على القضبان يطلق   البخار,414068,000000414068.jpg
قطار بمحرك بخارى يسافر عبر جانب ريفي أخضر مورق.,414068,000000414068.jpg
قطار يجري على القضبان بالقرب من الأشجار,414068,000000414068.jpg
شخص يرتدي بذلة الغوص ويتزلج على الأمواج في الماء.,60873,000000060873.jpg
راكب أمواج يرتدي ملابس سوداء يركب موجة بيضاء.,60873,000000060873.jpg
رجل يركب الأمواج على الشاطئ.,60873,000000060873.jpg
شاب يركب لوح تزلج على الماء في المحيط.,60873,000000060873.jpg
رجل يتمسك بلوح التزلج الخاص به أثناء ركوب موجة.,60873,000000060873.jpg
رجل يركب لوح مع مجداف على المحيط.,89202,000000089202.jpg
يقف الرجل على لوحه وهو يمارس رياضة ركوب الأمواج.,89202,000000089202.jpg
رجل يرتدي بدلة تزلج يقف على لوح تزلج في الماء.,89202,000000089202.jpg
هناك رجل يقف على لوح في المحيط.,89202,000000089202.jpg
رجل يركب لوح تزلج على الماء في المحيط.,89202,000000089202.jpg
 صورة تظهر كيف يتم صنع مقعد على شكل فراشة على اليدين.,111067,000000111067.jpg
صورة تظهر نقشًا على مقعد.,111067,000000111067.jpg
الكثير من الصور لبعض المقاعد الخشبية.,111067,000000111067.jpg
صور مقاعد في حالات مختلفة من البناء,111067,000000111067.jpg
سلسلة من الصور تظهر إنشاء مقعد منحوت يدويًا من جذع شجرة خشبي كبير.,111067,000000111067.jpg
رجل يقود   دراجة نارية صفراء زاهية في الشارع.,308175,000000308175.jpg
ضابط شرطة على دراجة نارية يوجه حركة المرور,308175,000000308175.jpg
ضابط شرطة يرتدي سترة عاكسة يركب دراجة نارية تابعة للشرطة,308175,000000308175.jpg
راكب دراجة نارية يسير في شارع حضري.,308175,000000308175.jpg
شخص على دراجة نارية في أحد شوارع المدينة.,308175,000000308175.jpg
صبي صغير يسير في ممر فوق بساط.,486035,000000486035.jpg
الصبي يسير في الممر.,486035,000000486035.jpg
طفل صغير يسير في ممر مع أشخاص ينظرون إليه.,486035,000000486035.jpg
الكثير من الناس يشاهدون طفلًا صغيرًا يحمل شيئًا ما على الممر.,486035,000000486035.jpg
طفل صغير يسير في ممر الكنيسة,486035,000000486035.jpg
شاحنة حمراء تمر ليلاً وأضوائها مضاءة تحت المطر.,7726,000000007726.jpg
شاحنة توصيل حمراء تسير في شارع مبلل ليلاً.,7726,000000007726.jpg
شاحنة حمراء كبيرة في أحد شوارع المدينة.,7726,000000007726.jpg
شاحنة   تسير على الطريق في يوم ممطر,7726,000000007726.jpg
شاحنة توصيل حمراء تسير عبر شارع غارق في المطر.,7726,000000007726.jpg
كمبيوتر محمول موضوع على طاولة خشبية مفتوحا,225352,000000225352.jpg
صورة مقربة لجهاز كمبيوتر محمول موضوع على طاولة خشبية.,225352,000000225352.jpg
جهاز كمبيوتر محمول على الطاولة و شخص جالس على طاولة أخرى.,225352,000000225352.jpg
كمبيوتر محمول بشاشة ملونة يجلس على طاولة في مطعم.,225352,000000225352.jpg
كمبيوتر محمول وفأرة وفنجان قهوة وذراع رجل على طاولة أخرى,225352,000000225352.jpg
حشد من الناس يسيرون في محطة قطار.,286051,000000286051.jpg
الكثير من الناس في محطة قطار خارجية.,286051,000000286051.jpg
منصة قطار مزدحمة بها الكثير من الناس بالقرب من السلم الكهربائي.,286051,000000286051.jpg
مجموعة كبيرة من الناس في المحطة.,286051,000000286051.jpg
مترو أنفاق مزدحم مع مجموعة من الأشخاص الذين يرتدون معدات التخييم.,286051,000000286051.jpg
شخص يحمل كأس نبيذ في يده.,345265,000000345265.jpg
كأس صغير من الخمور في غرفة مزدحمة,345265,000000345265.jpg
هناك رجل يحمل في يده كأس نبيذ.,345265,000000345265.jpg
شخص يحمل كأس نبيذ شبه فارغ.,345265,000000345265.jpg
شخص يحمل كأسًا به بعض الخمر,345265,000000345265.jpg
رجل وفتى صغير معًا أمام مجموعة من المتاجر ذات الهندسة المعمارية على الطراز الآسيوي والطائرات الورقية المعلقة من الأعلى.,515572,000000515572.jpg
رجل وطفل يمشيان تحت ممر بجوار طائرات ورقية.,515572,000000515572.jpg
تزين الطائرات الورقية الكبيرة الملونة ممرًا عاليًا فوق لافتة مقهى.,515572,000000515572.jpg
صورة لعدة طائرات ورقية معروضة مع رجل وصبي.,515572,000000515572.jpg
رجل وطفل يقفان تحت طائرات ورقية مزخرفة في بهو.,515572,000000515572.jpg
يظهرطاولة مع الطعام على الجزء العلوي منها.,21993,000000021993.jpg
شخص على طاولة مع بعض الطعام.,21993,000000021993.jpg
الوجبة والحلويات يتمتع بها جميع الضيوف.,21993,000000021993.jpg
زوجان من الناس يجلسون على مائدة عشاء مليئة بالطعام.,21993,000000021993.jpg
كعكة مع 48 شمعة موضوعة على طاولة مغطاة بأطباق وأكواب من الشراب.,21993,000000021993.jpg
الفارس يركب الحصان على المسار.,334607,000000334607.jpg
فارس يركب حصانًا على طول مسار سباق ترابي.,334607,000000334607.jpg
صورة بالأبيض والأسود لفارس على حصان,334607,000000334607.jpg
حصان واحد وراكب على مضمار السباق في الصورة القديمة.,334607,000000334607.jpg
رجل يركب حصانًا في الملعب.,334607,000000334607.jpg
شخصان يطيران طائرة ورقية صفراء وحمراء,358396,000000358396.jpg
شخصان يطيران طائرة ورقية في الوادي,358396,000000358396.jpg
يطير زوجان طائرة ورقية صفراء طويلة الذيل في الهواء,358396,000000358396.jpg
شخصان يطيران طائرة ورقية في منحدر التل,358396,000000358396.jpg
طائرة ورقية ذات ذيل طويل جدًا تحلق في السماء.,358396,000000358396.jpg
مجموعة من الأشخاص يركبون الدراجات في أحد شوارع المدينة.,378312,000000378312.jpg
الناس يركبون دراجاتهم في منتصف الطريق.,378312,000000378312.jpg
عدة رجال يركبون دراجات في شارع سكني.,378312,000000378312.jpg
مجموعة من سائقي الدراجات النارية يتنافسون في سباق.,378312,000000378312.jpg
مجموعة من سائقي الدراجات  يسيرون على الطريق,378312,000000378312.jpg
الحافلة ذات مستويين ليجلس عليهما الناس,570874,000000570874.jpg
حافلة حمراء ذات طابقين ، رقم 15 ، على الطريق.,570874,000000570874.jpg
تتحرك حافلة ذات طابقين حمراء زاهية في أحد شوارع المدينة.,570874,000000570874.jpg
شوهدت حافلة ذات طابقين على الطراز القديم في الشوارع.,570874,000000570874.jpg
حافلة ذات طابقين تقف في حارة في أوروبا.,570874,000000570874.jpg
لاعب تنس يستعد لضرب كرة تنس.,20012,000000020012.jpg
رجل يرتدى أبيض بالكامل على ملعب تنس من الطين ينظر إلى كرة التنس.,20012,000000020012.jpg
لاعب تنس في منتصف الإرسال.,20012,000000020012.jpg
لاعب تنس يرتدى اللون الأبيض يلعب التنس,20012,000000020012.jpg
رجل يقف على ملعب تنس يحمل مضربًا.,20012,000000020012.jpg
لافتة توضح مكان بجانب الطريق,118405,000000118405.jpg
لافتة شارع على عمود معدني بجوار شارع.,118405,000000118405.jpg
علامة othello أمام مطعم في الشارع.,118405,000000118405.jpg
"لافتة شارع زرقاء وبيضاء مكتوب عليها ""othello"".",118405,000000118405.jpg
علامة موضوعة أمام مكان العمل.,118405,000000118405.jpg
عدة سيارات إطفاء تمر في شارع بجوار المباني.,305746,000000305746.jpg
مجموعة من سيارات الإطفاء تسير على الطريق.,305746,000000305746.jpg
عربات الإطفاء تنحدر  في الشارع فيما يشبه موكب بلدة صغيرة.,305746,000000305746.jpg
مجموعة من عربات الإطفاء تسير في الشارع.,305746,000000305746.jpg
عدة سيارات إطفاء تنزل في الشارع في استعراض.,305746,000000305746.jpg
رجل يركب لوح تزلج على منحدر مغطى بالثلج.,313118,000000313118.jpg
مجموعة من المتزلجين يقفزون من التل.,313118,000000313118.jpg
تعرض متعدد لشخص يقوم بقفزة على الجليد,313118,000000313118.jpg
شخص على لوح تزلج يقوم بخدعة على منحدر.,313118,000000313118.jpg
مجموعة من المتزلجين يتناوبون القفز من منحدر,313118,000000313118.jpg
المنضدة مليئة بالعديد من أنواع الأطعمة.,321938,000000321938.jpg
يتم تكديس المنضدة مع المعكرونة والسندويشات.,321938,000000321938.jpg
طاولة مليئة بأطباق متنوعة على طراز البوفيه.,321938,000000321938.jpg
طبق مليء بالهامبرغر والسلطانيات المليئة بالمعكرونة.,321938,000000321938.jpg
الكثير من الطعام فى الأطباق في المطبخ.,321938,000000321938.jpg
شاب يتزلج أثناء الاستماع إلى الموسيقى.,94619,000000094619.jpg
رجل يركب على لوح تزلج.,94619,000000094619.jpg
صبي في سن المراهقة يركب لوح التزلج أسفل الرصيف بجوار بعض السلالم,94619,000000094619.jpg
شاب يركب لوح تزلج بجانب درجات أسمنتية.,94619,000000094619.jpg
يتزلج لوح التزلج بينما الخلفية ضبابية أمامه.,94619,000000094619.jpg
شاحنة قمامة بها ثلاثة عمال قمامة تسير في الشارع.,146646,000000146646.jpg
شاحنة قمامة في المدينة بها ثلاثة رجال في المقدمة.,146646,000000146646.jpg
شاحنة قمامة تسير بجانب مبنى في الشارع.,146646,000000146646.jpg
شاحنة العمل تسير على الطريق.,146646,000000146646.jpg
شاحنة قمامة تسير في طريق هادئ.,146646,000000146646.jpg
متزلج يركب درابزين مجموعة من السلالم.,184820,000000184820.jpg
مجموعة من الناس يشاهدون رجلاً يقوم بحيل تزلج,184820,000000184820.jpg
حشد كبير من المتفرجين يراقبون صبيًا صغيرًا يتزلج على الألواح  على درابزين حديدي.,184820,000000184820.jpg
شخص يركب لوح تزلج على الدرابزين,184820,000000184820.jpg
متزلج ذكر يركب على سكة حديدية بينما يشاهده مجموعة من الناس.,184820,000000184820.jpg
طبق مع شطيرة غير مأكولة يجلس بجانب كأس من البيرة.,401092,000000401092.jpg
هذه شطيرة ذات وجه مفتوح ومكونة من عدة مكونات.,401092,000000401092.jpg
طبق به بعض الطعام,401092,000000401092.jpg
طبق أبيض مع بعض الخبز والطماطم والخيار والمواد الغذائية الأخرى,401092,000000401092.jpg
طبق من الطعام والشراب على الطاولة.,401092,000000401092.jpg
فتاة شابة تحمل قفازًا بها كرة  بيسبول.,446557,000000446557.jpg
طفل يحمل كرة بيسبول في قفاز ويبتسم للكاميرا.,446557,000000446557.jpg
طفل يحمل كرة بيسبول في قفاز.,446557,000000446557.jpg
فتاة ترتدي قفاز بيسبول وداخلها كرة بيسبول,446557,000000446557.jpg
الفتاة لديها كرة بيسبول في قفازها.,446557,000000446557.jpg
مجموعة من الناس في فندق وبعضهم يأخذ النبيذ,224388,000000224388.jpg
رجلان يشربان بينما يجلسان في حانة في الهواء الطلق.,224388,000000224388.jpg
زوجان من الرجال يجلسون على طاولة مع كؤوس من النبيذ.,224388,000000224388.jpg
يرتدي الرجال ملابس غير رسمية ويأخذون عينات من النبيذ أثناء النهار,224388,000000224388.jpg
شخصان يتذوقان النبيذ في حدث في الهواء الطلق,224388,000000224388.jpg
غرفة نوم طفل بها كرسي محشو وسجادة خرقة وصور على الجدران.,266275,000000266275.jpg
غرفة معيشة صغيرة تقع في مدينة ملاهي.,266275,000000266275.jpg
تم تزيين الغرفة بموضوع ميكي ماوس.,266275,000000266275.jpg
كرسي ومكتب في الغرفة.,266275,000000266275.jpg
غرفة بها كرسي صغير غريب بداخلها,266275,000000266275.jpg
زوجان من الرجال يقفون بجانب مسارات القطار.,292236,000000292236.jpg
الجزء الخلفى من الناس وهم ينتظرون وصول القطار إلى المحطة.,292236,000000292236.jpg
رجلان ينتظران القطار عند الغسق,292236,000000292236.jpg
العديد من الأشخاص ينتظرون على جانب مسارات القطار حيث أن القطار معها ؛ الأضواء المضاءة تنزل على المسار.,292236,000000292236.jpg
عدة أشخاص يقفون في محطة قطار أثناء وصول القطار.,292236,000000292236.jpg
حافلة مزدوجة عالية تقف في الشارع.,317460,000000317460.jpg
اثنتان من حافلات الجولات السياحية ذات الطابقين تقوم بالدوران على الطريق.,317460,000000317460.jpg
حافلتان حمراء ذات طابقين تقتربان,317460,000000317460.jpg
حافلتان ذات طابقين تسير على الطريق بالقرب من المنازل.,317460,000000317460.jpg
حافلات حمراء ذات طابقين على دوار المدينة.,317460,000000317460.jpg
امرأة تقبل زرافة على أنفها.,533860,000000533860.jpg
اتكأت امرأة حنونًاعلى زرافة.,533860,000000533860.jpg
امرأة تضع وجهها على وجه الزرافة.,533860,000000533860.jpg
الزرافة التي تعطي قبلة للفتاة,533860,000000533860.jpg
تقترب الزرافة من الزائر في محيطها.,533860,000000533860.jpg
مجموعة من الناس يقفون في المطبخ.,52996,000000052996.jpg
مجموعة من النساء في ملابس عسكرية يساعدن نساء أخريات في المطبخ.,52996,000000052996.jpg
جنديتين تتحدثان إلى نساء أخريات في المطبخ,52996,000000052996.jpg
بعض الناس في المطبخ مع قدر كبير على الموقد.,52996,000000052996.jpg
المجندات يساعدن المواطنين في المطبخ,52996,000000052996.jpg
تحميل رافعة شوكية على شاحنة مسطحة.,195685,000000195685.jpg
عادت شاحنة خضراء عليها رافعة بجوار عامل طوارئ.,195685,000000195685.jpg
شاحنة صغيرة محمولة على شاحنة أكبر,195685,000000195685.jpg
شاحنة عسكرية تحمل رافعة شوكية على ظهرها.,195685,000000195685.jpg
الشاحنة تسحب الرافعة الشوكية في الجزء الخلفي منها.,195685,000000195685.jpg
حافلة ذات طابقين بها حمولة من الأشخاص في الأعلى وإعلان على جانبها.,450313,000000450313.jpg
الحافلة التي تسير على الطريق.,450313,000000450313.jpg
حافلة سياحية في الهواء الطلق تقود في مدينة.,450313,000000450313.jpg
حافلة ذات طابقين محملة بالناس.,450313,000000450313.jpg
حافلة ذات مستويين وإعلان مضيفة تسافر في أحد الشوارع.,450313,000000450313.jpg
مجموعة من الناس على الشاطئ مع المظلات.,462792,000000462792.jpg
العديد من المظلات والكراسي الشاطئية الملونة وأشخاص يلعبون في الماء,462792,000000462792.jpg
المظلات والمناشف والكراسي والأشخاص على الشاطئ.,462792,000000462792.jpg
يوجد على الشاطئ العديد من البطانيات والمظلات.,462792,000000462792.jpg
شاطئ به الكثير من الناس والمظلات.,462792,000000462792.jpg
رجل يرتدي قميصًا برتقاليًا لديه أربعة هواتف محمولة.,550056,000000550056.jpg
رجل يمسك بأربعة هواتف خلوية مختلفة,550056,000000550056.jpg
رجل على هاتفين خلويين في الغرفة.,550056,000000550056.jpg
رجل يحمل حفنة من الهواتف المحمولة على أذنيه,550056,000000550056.jpg
رجل يمسك بهاتفين خليويين على جانبي وجهه.,550056,000000550056.jpg
شاحنة حمراء قديمة جدًا متوقفة على بعض العشب.,148719,000000148719.jpg
شاحنة حمراء متوقفة على العشب بجوار شاحنات أخرى.,148719,000000148719.jpg
شاحنة دودج حمراء متوقفة بالقرب من مراوغة أخرى.,148719,000000148719.jpg
سيارة بيك آب دودج قديمة واقفة بجانب سيارة بيك أب قديمة أخرى.,148719,000000148719.jpg
شاحنة حمراء واقفة في حقل عشبي بجوار شاحنات أخرى.,148719,000000148719.jpg
رجل يحمل مضرب تنس في ملعب تنس.,242618,000000242618.jpg
رجل في ملعب يأرجح مضرب تنس.,242618,000000242618.jpg
لاعب تنس ذكر في الملعب.,242618,000000242618.jpg
لاعب تنس يرتدي ملابس بيضاء كليا على العشب.,242618,000000242618.jpg
لاعب تنس يستعد لارجحة الكرة.,242618,000000242618.jpg
قطار يصفر على القضبان أمام بعض الأشجار,409841,000000409841.jpg
قطار بخاري صغير يسير على القضبان.,409841,000000409841.jpg
قطار أسود مع بعض البخار الأبيض والدخان في الهواء.,409841,000000409841.jpg
قطار يسافر على  القضبان يتصاعد منه البخار.,409841,000000409841.jpg
قطار عتيق يسافر على  القضبان بعربات ذات ألوان زاهية.,409841,000000409841.jpg
أزرار  كم قميص  لرجل يرتدي بدلة عمل,521978,000000521978.jpg
يظهر الرجل طرف الكم,521978,000000521978.jpg
صورة مقرّبة لبدلة سوداء مع قميص أبيض وأزرار أكمام بيضاء وذهبية.,521978,000000521978.jpg
رجل يرتدي بدلة وربطة عنق ويمسك ذراعه مقابل صدره.,521978,000000521978.jpg
رجل يمسك بذراعه مقابل صدره.,521978,000000521978.jpg
طبق أبيض به طعام موضوع بجانب كأس نبيذ.,77889,000000077889.jpg
طبق مليء بالطعام بجانب كأس من البيرة,77889,000000077889.jpg
الناس يشاركون في الطعام والشراب في مطعم.,77889,000000077889.jpg
طبق من السمك والخضروات بجانب كأس من البيرة.,77889,000000077889.jpg
صورة طبق طعام مع مشروبات,77889,000000077889.jpg
شخص يحمل دبدوب أمام فتاة صغيرة.,212685,000000212685.jpg
امرأة تعرض دمية دب لطفل وأمها.,212685,000000212685.jpg
امرأة بيضاء تحمل دبدوب محشو وتجلس على جانب واحد من طاولة بينما تنظر إليها امرأة وفتاة صغيرة على الجانب الآخر من الطاولة.,212685,000000212685.jpg
امرأة تجلس على طاولة تحمل دمية دب بني.,212685,000000212685.jpg
امرأة تظهر دبدوب لامرأة وطفل آخر.,212685,000000212685.jpg
حصانان بنيان كبيران يجران عربة مليئة بالناس.,310669,000000310669.jpg
زوجان من الخيول البنية يجران اناس يركبون على عربة.,310669,000000310669.jpg
الخيول البنية تسحب عربة مع رجل مع آلة موسيقية ، وسائقة ، وفتاة صغيرة وامرأة بنظارات.,310669,000000310669.jpg
اثنين من الخيول الكبيرة تجر عربة عائلة.,310669,000000310669.jpg
أشخاص يرتدون الزي الرسمي ويرتدون ملابس عادية يركبون عربة تجرها الخيول.,310669,000000310669.jpg
منظر لمظلة في وسط حديقة.,417218,000000417218.jpg
يمكن رؤية مظلة حمراء من خلال أوراق الشجر.,417218,000000417218.jpg
مظلة حمراء تجلس في وسط الغابة.,417218,000000417218.jpg
مظلة حمراء وطاولات حمراء مغطاة بالطاولات,417218,000000417218.jpg
مظلة معروضة في منطقة جلوس خارجية.,417218,000000417218.jpg
لعب الطفل بمضرب بيسبول مرتفع.,521943,000000521943.jpg
صبي صغير يضرب كرة بيسبول من موقف كرة تي.,521943,000000521943.jpg
صبي صغير يلعب كرة T على حديقته الأمامية,521943,000000521943.jpg
طفل صغير يتدرب على ضرب كرة البيسبول من على حامل كرة,521943,000000521943.jpg
صبي صغير يضرب الكرة بمضرب أحمر.,521943,000000521943.jpg
صورة المرأة العجوز ذات الشعر الطويل,25293,000000025293.jpg
لوحة كلاسيكية لامرأة مع قرص مضغوط فوتوشوب.,25293,000000025293.jpg
لوحة فوتوشوب لتبدو وكأنها تمسك بفريسبي,25293,000000025293.jpg
لوحة لامرأة تحمل قرصًا مضغوطًا.,25293,000000025293.jpg
صورة لامرأة تحمل قرصًا مضغوطًا أزرق.,25293,000000025293.jpg
صورة لرجل يجلس على البيانو في غرفة معيشته.,214453,000000214453.jpg
عازف البيانو ينظر من خلال العدسة المستديرة.,214453,000000214453.jpg
رجل يجلس على مقعد بجانب بيانو في غرفة.,214453,000000214453.jpg
غرفة جلوس مليئة بالأثاث والبيانو,214453,000000214453.jpg
صورة مأخوذة من ثقب في شقة شخص ما.,214453,000000214453.jpg
ثلاثة أشخاص يرتدون معدات التزلج يقفون أمام الكاميرا.,434618,000000434618.jpg
ثلاثة أشخاص يرتدون معدات التزلج يركبون مصعد التزلج.,434618,000000434618.jpg
هناك ثلاثة أشخاص يركبون عربة على جبل ثلجي,434618,000000434618.jpg
بعض المتزلجين يبتسمون سعداء يركبون المصعد.,434618,000000434618.jpg
ثلاثة متزلجين يأخذون مصعد التزلج اعلى  الجبل.,434618,000000434618.jpg
فتاة ترتدي فستانًا ومعطفًا أسودًا تقف على الطريق مع حقيبة على جانبها.,454436,000000454436.jpg
امرأة تقف على طريق ترابي مع أمتعة.,454436,000000454436.jpg
امرأة شابة تحمل حقيبة صفراء تقف على طريق في الغابة.,454436,000000454436.jpg
امرأة تقف بجانب حقيبة أمتعة صفراء.,454436,000000454436.jpg
هناك امرأة تقف في الغابة مع حقيبة صفراء,454436,000000454436.jpg
